Pokemon,Score,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,Fast Move,Charged Move 1,Charged Move 2
Kyogre,63.2,water,none,225.2,192,173,7483094,40,Waterfall,Surf,Blizzard
Glaceon,63,ice,none,199.9,173.9,140,4866931,40,Ice Shard,Avalanche,Icy Wind
Porygon-Z (Shadow),63,normal,none,220.5,130.4,168,4830381,40,Lock On,Tri Attack,Blizzard
Mamoswine (Shadow),62.6,ice,ground,207.1,127.2,203,5348194,40,Powder Snow,Avalanche,Bulldoze
Jirachi,62.5,steel,psychic,177.8,177.8,189,5976003,40,Confusion,Doom Desire,Psychic
Heatran,61.9,fire,steel,210.2,180.2,177,6704613,40,Fire Spin,Flamethrower,Iron Head
Tangrowth,61.1,grass,none,175.4,157.3,189,5214970,40,Vine Whip,Power Whip,Rock Slide
Gardevoir,60.8,psychic,fairy,199.2,166,145,4792607,40,Charm,Synchronoise,Shadow Ball
Magnezone (Shadow),60.8,electric,steel,199.9,173.9,147,5110278,40,Spark,Wild Charge,Mirror Shot
Cobalion,59.9,steel,fighting,163.6,192.8,177,5583640,40,Metal Claw,Sacred Sword,Stone Edge
Zekrom,59.9,dragon,electric,229.2,178.6,173,7081684,40,Dragon Breath,Crunch,Wild Charge
Cresselia,59.6,psychic,none,132,215.8,217,6179066,40,Psycho Cut,Grass Knot,Future Sight
Lapras,59.6,water,ice,142.3,149.4,230,4887043,40,Ice Shard,Surf,Ice Beam
Bouffalant,59,normal,none,166,155.7,182,4702631,40,Mud Shot,Stomp,Earthquake
Genesect,59,bug,steel,211,169.1,149,5317350,40,Fury Cutter,X-Scissor,Magnet Bomb
Scizor (Shadow),58.6,bug,steel,198.4,154.9,147,4516803,40,Bullet Punch,Night Slash,Iron Head
Thundurus (Incarnate),58.3,electric,flying,222.1,141.5,160,5026472,40,Thunder Shock,Crunch,Thunder
Lapras (Shadow),58.1,water,ice,142.3,149.4,230,4887043,40,Ice Shard,Surf,Ice Beam
Muk (Alolan),58.1,poison,dark,162,147.8,195,4668894,40,Snarl,Dark Pulse,Sludge Wave
Celebi,57.5,psychic,grass,177.8,177.8,189,5976003,40,Confusion,Seed Bomb,Psychic
Suicune (Shadow),57.5,water,none,154.1,197.6,189,5754670,40,Snarl,Ice Beam,Hydro Pump
Metagross (Shadow),57.4,steel,psychic,215,192,162,6687660,40,Bullet Punch,Meteor Mash,Earthquake
Scizor,57.2,bug,steel,198.4,154.9,147,4516803,40,Fury Cutter,Night Slash,X-Scissor
Entei,57.1,fire,none,197.6,147,210,6098966,40,Fire Spin,Flame Charge,Iron Head
Kyurem,57.1,dragon,ice,206.3,146.2,205,6182300,40,Dragon Breath,Dragon Claw,Blizzard
Vaporeon,57.1,water,none,173.9,139.1,230,5562207,40,Water Gun,Aqua Tail,Last Resort
Gallade (Shadow),56.6,psychic,fighting,199.2,166,145,4792607,40,Confusion,Close Combat,Leaf Blade
Lickilicky,56.3,normal,none,139.1,154.9,203,4373698,40,Lick,Body Slam,Shadow Ball
Tyranitar (Shadow),56.2,rock,dark,210.2,175.4,189,6970764,40,Smack Down,Crunch,Stone Edge
Dragonite (Shadow),56.1,dragon,flying,219.7,168.3,177,6546085,40,Dragon Breath,Dragon Claw,Hurricane
Dragonite,55.2,dragon,flying,219.7,168.3,177,6546085,40,Dragon Breath,Dragon Claw,Hurricane
Ursaring,55,normal,none,198.4,125.7,175,4362072,40,Shadow Claw,Close Combat,Return
Gallade,54.9,psychic,fighting,199.2,166,145,4792607,40,Confusion,Close Combat,Leaf Blade
Machamp,54.6,fighting,none,196.8,137.5,175,4735552,40,Counter,Cross Chop,Payback
Virizion,54.3,grass,fighting,163.6,192.8,177,5583640,40,Quick Attack,Leaf Blade,Close Combat
Machamp (Shadow),54.1,fighting,none,196.8,137.5,175,4735552,40,Counter,Cross Chop,Payback
Electivire,54,electric,none,208.6,140.7,154,4519898,40,Thunder Shock,Wild Charge,Ice Punch
Abomasnow,53.1,grass,ice,152.5,136.7,175,3649433,40,Powder Snow,Weather Ball (Ice),Energy Ball
Latios,53.1,dragon,psychic,223.7,179.4,162,6499969,40,Dragon Breath,Dragon Claw,Psychic
Magnezone,53.1,electric,steel,199.9,173.9,147,5110278,40,Spark,Wild Charge,Mirror Shot
Mewtwo (Armored),53.1,psychic,none,155.7,231.6,180,6489188,40,Confusion,Psystrike,Dynamic Punch
Stunfisk (Galarian),52.3,ground,steel,125.7,147,201,3712702,40,Mud Shot,Rock Slide,Earthquake
Cryogonal,52.2,ice,none,162,184.1,162,4832911,40,Ice Shard,Night Slash,Aurora Beam
Gliscor,52,ground,flying,158.1,187.3,154,4559141,40,Wing Attack,Night Slash,Earthquake
Porygon2 (Shadow),52,normal,none,168.3,154.1,168,4358203,40,Lock On,Tri Attack,Zap Cannon
Feraligatr,51.7,water,none,173.9,160.4,168,4686105,40,Water Gun,Hydro Cannon,Crunch
Stoutland,51.7,normal,none,174.7,155.7,168,4568270,40,Lick,Wild Charge,Crunch
Tyranitar,51.3,rock,dark,210.2,175.4,189,6970764,40,Smack Down,Crunch,Stone Edge
Gliscor (Shadow),51,ground,flying,158.1,187.3,154,4559141,40,Fury Cutter,Night Slash,Earthquake
Meganium,50.8,grass,none,144.6,171.5,162,4017999,40,Vine Whip,Frenzy Plant,Earthquake
Escavalier,50.5,bug,steel,188.1,159.6,147,4413973,40,Counter,Drill Run,Megahorn
Drifblim,49.8,ghost,flying,154.1,92.5,258,3676412,40,Hex,Shadow Ball,Icy Wind
Porygon2,49.7,normal,none,168.3,154.1,168,4358203,40,Lock On,Tri Attack,Zap Cannon
Clefable,49.5,fairy,none,152.5,139.9,182,3883166,40,Charm,Meteor Mash,Moonblast
Latias,49.4,dragon,psychic,192,206.3,162,6417203,40,Dragon Breath,Outrage,Psychic
Milotic,48.9,water,none,163.6,184.9,182,5506068,40,Waterfall,Surf,Blizzard
Blaziken,48.5,fire,fighting,201.5,123.3,162,4024980,40,Counter,Blaze Kick,Blast Burn
Gigalith,48.3,rock,none,190.5,170.7,168,5462155,40,Smack Down,Rock Slide,Superpower
Obstagoon,48.3,dark,normal,154.1,165.2,179,4556359,40,Counter,Night Slash,Cross Chop
Muk (Shadow),48.2,poison,none,162,147.8,195,4668894,40,Poison Jab,Thunder Punch,Dark Pulse
Slaking,48,normal,none,241,143,236,8137189,40,Yawn,Body Slam,Earthquake
Cloyster,47.9,water,ice,158.9,214.2,120,4082541,40,Ice Shard,Avalanche,Hydro Pump
Mr. Rime,47.9,ice,psychic,179.4,153.3,162,4455809,40,Ice Shard,Icy Wind,Ice Punch
Ninetales (Alolan),47.7,ice,fairy,146.2,164.4,151,3629075,40,Powder Snow,Weather Ball (Ice),Psyshock
Terrakion,47.6,rock,fighting,217.3,163.6,177,6293037,40,Smack Down,Close Combat,Rock Slide
Abomasnow (Shadow),47.3,grass,ice,152.5,136.7,175,3649433,40,Powder Snow,Weather Ball (Ice),Energy Ball
Moltres,47.3,fire,flying,210.2,154.9,175,5698489,40,Fire Spin,Sky Attack,Overheat
Roserade,47.3,grass,poison,203.9,158.1,134,4318555,40,Bullet Seed,Weather Ball (Fire),Grass Knot
Ursaring (Shadow),47.1,normal,none,198.4,125.7,175,4362072,40,Shadow Claw,Close Combat,Hyper Beam
Venusaur,47.1,grass,poison,168.3,161.2,162,4396517,40,Vine Whip,Frenzy Plant,Sludge Bomb
Moltres (Shadow),47,fire,flying,210.2,154.9,175,5698489,40,Fire Spin,Sky Attack,Overheat
Seismitoad,47,water,ground,160.4,130.4,195,4079421,40,Mud Shot,Earth Power,Muddy Water
Ampharos (Shadow),46.8,electric,none,178.6,145.4,175,4545151,40,Volt Switch,Thunder Punch,Focus Blast
Charizard (Shadow),46.8,fire,flying,188.1,148.6,158,4415459,40,Fire Spin,Blast Burn,Dragon Claw
Braviary,46.7,normal,flying,195.2,132,189,4869218,40,Air Slash,Brave Bird,Close Combat
Garchomp,46.4,dragon,ground,218.1,164.4,200,7171110,40,Mud Shot,Outrage,Earthquake
Poliwrath (Shadow),46.2,water,fighting,155.7,157.3,175,4284906,40,Mud Shot,Dynamic Punch,Ice Punch
Poliwrath,46.1,water,fighting,155.7,157.3,175,4284906,40,Mud Shot,Dynamic Punch,Ice Punch
Charizard,45.8,fire,flying,188.1,148.6,158,4415459,40,Dragon Breath,Blast Burn,Dragon Claw
Muk,45.8,poison,none,162,147.8,195,4668894,40,Poison Jab,Thunder Punch,Dark Pulse
Exeggutor (Shadow),45.2,grass,psychic,196,129.6,182,4623287,40,Bullet Seed,Seed Bomb,Psychic
Registeel,44.7,steel,none,124.9,237.1,162,4795980,40,Lock On,Focus Blast,Flash Cannon
Darkrai,44.6,dark,none,237.1,168.3,147,5866812,40,Snarl,Dark Pulse,Shadow Ball
Golem (Alolan),44.1,rock,electric,178.6,168.3,162,4870651,40,Volt Switch,Wild Charge,Stone Edge
Omastar (Shadow),44,rock,water,175.4,170.7,147,4402588,40,Mud Shot,Rock Slide,Rock Blast
Granbull,43.8,fairy,none,179.4,115.4,175,3622436,40,Snarl,Close Combat,Crunch
Klinklang,43.8,steel,none,169.1,181,134,4101456,40,Thunder Shock,Mirror Shot,Zap Cannon
Victini,43.7,psychic,fire,177.8,177.8,189,5976003,40,Confusion,V-Create,Psychic
Ampharos,43.6,electric,none,178.6,145.4,175,4545151,40,Volt Switch,Thunder Punch,Focus Blast
Delphox,43.6,fire,psychic,193.6,161.2,154,4807297,40,Fire Spin,Flame Charge,Psychic
Darmanitan (Standard),43.4,fire,none,219.7,101.9,195,4367703,40,Incinerate,Rock Slide,Overheat
Politoed (Shadow),43.4,water,none,149.4,153.3,175,4007611,40,Mud Shot,Weather Ball (Water),Surf
Steelix,43.3,steel,ground,128.8,226.8,154,4499603,40,Dragon Tail,Earthquake,Crunch
Venusaur (Shadow),43,grass,poison,168.3,161.2,162,4396517,40,Vine Whip,Frenzy Plant,Sludge Bomb
Archeops,42.8,rock,flying,242.6,121.7,154,4547407,40,Wing Attack,Dragon Claw,Crunch
Blastoise (Shadow),42.8,water,none,147,175.4,160,4126386,40,Water Gun,Hydro Cannon,Ice Beam
Stunfisk,42.8,ground,electric,125.7,147,201,3712702,40,Mud Shot,Mud Bomb,Discharge
Haxorus,42.7,dragon,none,236.3,147.8,156,5447803,40,Counter,Dragon Claw,Night Slash
Omastar,42.7,rock,water,175.4,170.7,147,4402588,40,Mud Shot,Rock Slide,Rock Blast
Darmanitan (Galarian),42.4,ice,none,219.7,101.9,195,4367703,40,Ice Fang,Avalanche,Superpower
Entei (Shadow),42.4,fire,none,197.6,147,210,6098966,40,Fire Spin,Flame Charge,Iron Head
Kangaskhan,42.4,normal,none,154.9,142.3,195,4296820,40,Mud Slap,Stomp,Crunch
Pinsir (Shadow),42.2,bug,none,199.9,155.7,140,4358116,40,Fury Cutter,Close Combat,X-Scissor
Empoleon,42.1,water,steel,177.8,158.9,167,4717143,40,Waterfall,Hydro Cannon,Flash Cannon
Leafeon,42.1,grass,none,182.6,184.9,140,4726502,40,Quick Attack,Leaf Blade,Last Resort
Relicanth,42.1,water,rock,139.9,172.3,189,4554865,40,Water Gun,Aqua Tail,Ancient Power
Rhydon,42.1,ground,rock,187.3,147,195,5368833,40,Mud Slap,Stone Edge,Surf
Sceptile,42.1,grass,none,188.1,145.4,147,4020648,40,Bullet Seed,Leaf Blade,Dragon Claw
Politoed,41.9,water,none,149.4,153.3,175,4007611,40,Mud Shot,Weather Ball (Water),Surf
Conkeldurr,41.8,fighting,none,203.9,136.7,195,5436062,40,Counter,Dynamic Punch,Stone Edge
Exeggutor,41.8,grass,psychic,196,129.6,182,4623287,40,Bullet Seed,Seed Bomb,Psychic
Hydreigon,41.6,dark,dragon,214.2,160.4,178,6116026,40,Dragon Breath,Dark Pulse,Dragon Pulse
Kingler,41.6,water,none,201.5,154.9,127,3964459,40,Mud Shot,Crabhammer,X-Scissor
Skuntank,41.6,poison,dark,157.3,116.2,193,3526239,40,Poison Jab,Crunch,Sludge Bomb
Blastoise,41.3,water,none,147,175.4,160,4126386,40,Water Gun,Hydro Cannon,Ice Beam
Magmortar,41.3,fire,none,207.1,147.8,154,4712459,40,Karate Chop,Fire Punch,Thunderbolt
Donphan,41.2,ground,none,181,158.1,175,5005961,40,Counter,Earthquake,Heavy Slam
Krookodile,41.2,ground,dark,192.8,136.7,182,4798343,40,Snarl,Crunch,Earthquake
Armaldo,40.9,rock,bug,187.3,149.4,154,4308388,40,Fury Cutter,Rock Blast,Cross Poison
Umbreon,40.9,dark,none,111.4,201.5,182,4087094,40,Snarl,Foul Play,Last Resort
Bisharp,40.7,dark,steel,195.2,150.9,140,4125175,40,Snarl,Dark Pulse,X-Scissor
Alakazam,40.6,psychic,none,226,143.8,127,4128812,40,Counter,Fire Punch,Shadow Ball
Chesnaught,40.6,grass,fighting,170.7,173.1,173,5111260,40,Vine Whip,Superpower,Energy Ball
Rayquaza,40.4,dragon,flying,236.3,146.2,180,6218697,40,Dragon Tail,Outrage,Aerial Ace
Pinsir,40.3,bug,none,199.9,155.7,140,4358116,40,Fury Cutter,Close Combat,X-Scissor
Golem,40,rock,ground,178.6,168.3,162,4870651,40,Mud Shot,Stone Edge,Earthquake
Electivire (Shadow),39.8,electric,none,208.6,140.7,154,4519898,40,Thunder Shock,Wild Charge,Ice Punch
Jolteon,39.5,electric,none,195.2,155.7,140,4254761,40,Volt Switch,Discharge,Last Resort
Mandibuzz,39.5,dark,flying,113.8,173.9,203,4016661,40,Snarl,Foul Play,Aerial Ace
Drapion,39.4,poison,dark,154.1,171.5,147,3885041,40,Infestation,Aqua Tail,Crunch
Carracosta,39.2,water,rock,163.6,167.5,153,4193548,40,Water Gun,Surf,Body Slam
Piloswine,39.2,ice,ground,154.9,120.9,189,3539919,40,Powder Snow,Avalanche,Stone Edge
Emboar,39.1,fire,fighting,197.6,112.2,203,4500993,40,Ember,Rock Slide,Flame Charge
Durant,38.8,bug,steel,183.3,160.4,131,3853357,40,Bug Bite,X-Scissor,Stone Edge
Forretress (Shadow),38.8,bug,steel,139.1,173.9,154,3724260,40,Bug Bite,Mirror Shot,Earthquake
Pyroar,38.6,fire,normal,186.5,129.6,169,4085324,40,Fire Fang,Flame Charge,Dark Pulse
Dusknoir (Shadow),38.5,ghost,none,154.1,212.6,113,3702110,40,Hex,Dark Pulse,Ominous Wind
Regigigas,38.5,normal,none,238.7,177.8,186,7893805,40,Hidden Power (Ground),Thunder,Focus Blast
Sandslash (Alolan),38.5,ice,steel,151.7,166,154,3878156,40,Powder Snow,Ice Punch,Blizzard
Scyther,38.5,bug,flying,184.1,146.2,147,3957573,40,Fury Cutter,Night Slash,X-Scissor
Sirfetchd,38.5,fighting,none,207.8,150.9,136,4266895,40,Counter,Close Combat,Leaf Blade
Bellossom (Shadow),38.2,grass,none,145.4,158.9,154,3557284,40,Bullet Seed,Leaf Blade,Dazzling Gleam
Magmortar (Shadow),38.2,fire,none,207.1,147.8,154,4712459,40,Karate Chop,Fire Punch,Thunderbolt
Kabutops,38,rock,water,185.7,158.9,134,3953236,40,Mud Shot,Stone Edge,Ancient Power
Skuntank (Shadow),38,poison,dark,157.3,116.2,193,3526239,40,Poison Jab,Crunch,Sludge Bomb
Aggron (Shadow),37.9,steel,rock,168.3,215,147,5319243,40,Smack Down,Stone Edge,Heavy Slam
Deoxys (Defense),37.9,psychic,none,125.7,272.7,120,4111322,40,Counter,Psycho Boost,Rock Slide
Heracross,37.7,bug,fighting,196.8,153.3,162,4887650,40,Counter,Close Combat,Megahorn
Dusknoir,37.5,ghost,none,154.1,212.6,113,3702110,40,Hex,Dark Pulse,Ominous Wind
Torterra (Shadow),37.5,grass,ground,171.5,160.4,182,5007387,40,Razor Leaf,Frenzy Plant,Stone Edge
Exploud,37.3,normal,none,153.3,120.1,195,3591401,40,Bite,Crunch,Disarming Voice
Crustle,37.2,bug,rock,160.4,169.9,147,4007152,40,Fury Cutter,Rock Slide,X-Scissor
Luxray,37.2,electric,none,195.2,135.1,162,4273582,40,Spark,Wild Charge,Crunch
Scyther (Shadow),37.2,bug,flying,184.1,146.2,147,3957573,40,Fury Cutter,Night Slash,X-Scissor
Vanilluxe,37,ice,none,184.1,157.3,149,4314985,40,Frost Breath,Blizzard,Signal Beam
Houndoom,36.7,dark,fire,188.9,125.7,154,3655104,40,Snarl,Crunch,Flamethrower
Torterra,36.4,grass,ground,171.5,160.4,182,5007387,40,Razor Leaf,Frenzy Plant,Stone Edge
Mesprit,36.3,psychic,none,179.4,179.4,162,5213756,40,Confusion,Future Sight,Blizzard
Salamence,36.3,dragon,flying,230.8,144.6,182,6074203,40,Dragon Tail,Outrage,Hydro Pump
Weavile,36.1,dark,ice,203.9,147,147,4405893,40,Snarl,Avalanche,Focus Blast
Aggron,36,steel,rock,168.3,215,147,5319243,40,Smack Down,Stone Edge,Heavy Slam
Forretress,36,bug,steel,139.1,173.9,154,3724260,40,Bug Bite,Mirror Shot,Earthquake
Gastrodon (East),36,water,ground,145.4,124.9,204,3704154,40,Mud Slap,Body Slam,Earth Power
Gastrodon (West),36,water,ground,145.4,124.9,204,3704154,40,Mud Slap,Body Slam,Earth Power
Cloyster (Shadow),35.8,water,ice,158.9,214.2,120,4082541,40,Ice Shard,Avalanche,Hydro Pump
Golurk,35.8,ground,ghost,187.3,133.6,173,4327780,40,Mud Slap,Shadow Punch,Earth Power
Ninetales,35.8,fire,none,145.4,162,151,3557399,40,Fire Spin,Weather Ball (Fire),Psyshock
Espeon,35.5,psychic,none,218.1,150.2,140,4585373,40,Confusion,Psychic,Last Resort
Azelf,35.4,psychic,none,225.2,131.2,154,4550485,40,Confusion,Future Sight,Fire Blast
Flygon (Shadow),35.4,ground,dragon,173.9,144.6,162,4073547,40,Mud Shot,Dragon Claw,Earth Power
Vileplume (Shadow),35.2,grass,poison,171.5,143.8,154,3798707,40,Razor Leaf,Sludge Bomb,Moonblast
Musharna,34.9,psychic,none,156.5,143,211,4722916,40,Charge Beam,Psyshock,Dazzling Gleam
Yanmega,34.9,bug,flying,194.4,135.1,169,4440194,40,Wing Attack,Aerial Ace,Bug Buzz
Aerodactyl,34.8,rock,flying,186.5,137.5,162,4154897,40,Rock Throw,Rock Slide,Earth Power
Bellossom,34.8,grass,none,145.4,158.9,154,3557284,40,Bullet Seed,Leaf Blade,Return
Ninetales (Shadow),34.6,fire,none,145.4,162,151,3557399,40,Fire Spin,Weather Ball (Fire),Psyshock
Golduck (Shadow),34.3,water,none,162.8,139.9,162,3689262,40,Water Gun,Cross Chop,Ice Beam
Weavile (Shadow),34.3,dark,ice,203.9,147,147,4405893,40,Snarl,Avalanche,Focus Blast
Lucario,34.2,fighting,steel,198.4,125.7,147,3664141,40,Counter,Power-Up Punch,Shadow Ball
Rampardos,34.2,rock,none,245,98,184,4417588,40,Smack Down,Rock Slide,Flamethrower
Aerodactyl (Shadow),33.9,rock,flying,186.5,137.5,162,4154897,40,Rock Throw,Rock Slide,Earth Power
Greninja,33.9,water,dark,188.1,132,150,3723648,40,Bubble,Night Slash,Surf
Honchkrow,33.9,dark,flying,203.9,93.3,189,3593747,40,Snarl,Brave Bird,Sky Attack
Kingdra,33.9,water,dragon,165.2,165.2,154,4201431,40,Dragon Breath,Outrage,Octazooka
Miltank,33.9,normal,none,135.9,164.4,182,4066747,40,Tackle,Body Slam,Ice Beam
Walrein (Shadow),33.9,ice,water,155.7,150.9,203,4770673,40,Waterfall,Blizzard,Earthquake
Alakazam (Shadow),33.7,psychic,none,226,143.8,127,4128812,40,Counter,Fire Punch,Shadow Ball
Beheeyem,33.6,psychic,none,186.5,140.7,154,4040515,40,Confusion,Rock Slide,Psychic
Flygon,33.6,ground,dragon,173.9,144.6,162,4073547,40,Mud Shot,Dragon Claw,Earth Power
Cradily (Shadow),33.1,rock,grass,132,165.2,169,3684117,40,Bullet Seed,Stone Edge,Grass Knot
Ferrothorn,33.1,grass,steel,136.7,188.1,153,3934581,40,Bullet Seed,Power Whip,Mirror Shot
Bronzong,33,steel,psychic,139.1,180.2,143,3583996,40,Confusion,Psyshock,Heavy Slam
Blissey,32.8,normal,none,113.8,145.4,403,6669132,40,Pound,Psychic,Hyper Beam
Walrein,32.8,ice,water,155.7,150.9,203,4770673,40,Waterfall,Blizzard,Earthquake
Slowking (Shadow),32.7,water,psychic,151.7,154.1,182,4255898,40,Confusion,Psychic,Blizzard
Golduck,32.5,water,none,162.8,139.9,162,3689262,40,Water Gun,Cross Chop,Ice Beam
Leavanny,32.5,bug,grass,173.9,142.3,154,3808903,40,Bug Bite,Leaf Blade,X-Scissor
Salamence (Shadow),32.4,dragon,flying,230.8,144.6,182,6074203,40,Dragon Tail,Outrage,Hydro Pump
Slowbro (Shadow),32.4,water,psychic,151.7,154.1,182,4255898,40,Confusion,Psychic,Ice Beam
Weezing,32.4,poison,none,149.4,167.5,140,3503561,40,Infestation,Shadow Ball,Sludge Bomb
Chandelure,32.2,ghost,fire,226,155.7,134,4715427,40,Incinerate,Shadow Ball,Flame Charge
Cradily,32.2,rock,grass,132,165.2,169,3684117,40,Bullet Seed,Stone Edge,Grass Knot
Jellicent,32.1,water,ghost,137.5,152.5,189,3964171,40,Hex,Shadow Ball,Ice Beam
Nidoking,32.1,poison,ground,173.1,135.1,162,3789127,40,Fury Cutter,Earth Power,Megahorn
Piloswine (Shadow),32.1,ice,ground,154.9,120.9,189,3539919,40,Powder Snow,Avalanche,Stone Edge
Scrafty,31.9,dark,fighting,140.7,187.3,140,3688760,40,Counter,Foul Play,Power-Up Punch
Tauros,31.9,normal,none,168.3,156.5,154,4056481,40,Tackle,Horn Attack,Earthquake
Staraptor,31.8,normal,flying,196.8,122.5,168,4049714,40,Wing Attack,Brave Bird,Close Combat
Arcanine (Shadow),31.6,fire,none,191.3,143,175,4787579,40,Snarl,Wild Charge,Flamethrower
Arcanine,31.5,fire,none,191.3,143,175,4787579,40,Snarl,Wild Charge,Flamethrower
Vileplume,31.5,grass,poison,171.5,143.8,154,3798707,40,Razor Leaf,Sludge Bomb,Moonblast
Serperior,31.3,grass,none,139.1,173.1,154,3707332,40,Vine Whip,Grass Knot,Leaf Tornado
Probopass,31.1,rock,steel,118.5,229.2,134,3640642,40,Spark,Rock Slide,Magnet Bomb
Typhlosion,31.1,fire,none,188.1,148.6,158,4415459,40,Incinerate,Blast Burn,Solar Beam
Gothitelle,30.8,psychic,none,150.9,173.9,147,3857957,40,Confusion,Rock Slide,Psychic
Tornadus (Incarnate),30.8,flying,none,222.1,141.5,160,5026472,40,Air Slash,Grass Knot,Dark Pulse
Uxie,30.8,psychic,none,135.1,225.2,154,4687547,40,Confusion,Future Sight,Thunder
Probopass (Shadow),30.5,rock,steel,118.5,229.2,134,3640642,40,Spark,Rock Slide,Magnet Bomb
Slowbro,30.2,water,psychic,151.7,154.1,182,4255898,40,Confusion,Psychic,Ice Beam
Unfezant,30.2,normal,flying,190.5,127.2,162,3925924,40,Air Slash,Sky Attack,Hyper Beam
Sawk,29.9,fighting,none,194.4,132.8,154,3975109,40,Poison Jab,Body Slam,Low Sweep
Hariyama,29.7,fighting,none,177,101.9,250,4511923,40,Counter,Close Combat,Heavy Slam
Mismagius,29.7,ghost,none,178.6,159.6,134,3820750,40,Hex,Shadow Ball,Dark Pulse
Slowking,29.6,water,psychic,151.7,154.1,182,4255898,40,Confusion,Psychic,Blizzard
Crobat,29.1,poison,flying,165.2,152.5,168,4232499,40,Air Slash,Shadow Ball,Sludge Bomb
